id;group;age;height;score
3375;Mannheim;74;177;469
6279;Heidelberg;75;176;576
2258;Mannheim;51;176;478
9832;Mannheim;66;175;448
1362;Mannheim;66;175;443
8706;Heidelberg;70;182;489
4960;Mannheim;76;180;499
6409;Duisburg;45;172;484
1938;Mannheim;56;182;553
6643;Mannheim;33;176;509
5008;Mannheim;72;172;495
1265;Mannheim;76;176;470
6440;Duisburg;55;174;435
1487;Heidelberg;60;176;402
8332;Duisburg;24;170;511
9497;Mannheim;35;171;501
3460;Duisburg;51;182;568
8795;Mannheim;51;180;515
6474;Heidelberg;66;171;540
7347;Duisburg;36;170;502
3280;Duisburg;61;184;459
3558;Heidelberg;53;185;514
1733;Mannheim;46;171;517
1951;Duisburg;72;168;459
1632;Duisburg;27;188;499
5364;Mannheim;39;176;600
7540;Mannheim;64;176;444
2402;Heidelberg;53;175;574
6129;Mannheim;31;182;489
3824;Mannheim;61;174;574
1523;Duisburg;26;182;458
9231;Heidelberg;37;174;497
9977;Duisburg;63;178;516
1109;Duisburg;23;170;494
6354;Duisburg;27;176;533
8152;Heidelberg;45;181;492
2699;Duisburg;56;174;560
5178;Mannheim;32;181;509
6903;Duisburg;50;189;535
6617;Heidelberg;69;180;441
4625;Duisburg;26;174;467
1022;Duisburg;48;175;554
6451;Duisburg;73;173;525
1994;Heidelberg;46;186;493
8816;Mannheim;37;160;495
9280;Duisburg;23;175;538
3350;Heidelberg;73;176;489
1155;Heidelberg;29;176;504
8146;Duisburg;39;167;418
6695;Heidelberg;61;176;589
1106;Heidelberg;37;176;538
3352;Heidelberg;45;181;542
3456;Mannheim;49;178;405
1097;Duisburg;34;181;499
7931;Heidelberg;42;170;480
8355;Mannheim;24;174;431
6180;Heidelberg;42;176;536
8001;Heidelberg;79;176;562
5822;Duisburg;31;172;472
6884;Mannheim;72;182;489
7788;Heidelberg;27;172;586
9625;Mannheim;32;167;418
7592;Duisburg;64;177;537
6238;Heidelberg;36;178;484
5686;Duisburg;33;180;494
8459;Mannheim;55;170;469
1957;Mannheim;25;174;555
9108;Duisburg;48;168;444
6267;Heidelberg;38;179;548
2931;Heidelberg;73;177;570
5413;Mannheim;33;180;418
3865;Duisburg;51;178;444
5862;Mannheim;21;172;530
2895;Heidelberg;52;176;452
9964;Duisburg;43;165;465
2913;Duisburg;20;178;478
9901;Heidelberg;54;180;483
4316;Mannheim;47;171;535
7676;Duisburg;57;164;470
3316;Heidelberg;23;167;504
5401;Heidelberg;59;169;537
8620;Mannheim;39;181;423
5901;Heidelberg;30;175;466
7056;Duisburg;33;169;543
3916;Mannheim;42;178;481
2254;Duisburg;60;164;373
8388;Heidelberg;29;174;457
5396;Mannheim;44;181;541
1613;Mannheim;36;173;479
3837;Mannheim;41;182;480
9744;Mannheim;27;184;493
3480;Heidelberg;38;169;536
3242;Duisburg;28;169;475
9452;Mannheim;47;170;524
9466;Duisburg;64;178;529
5742;Duisburg;23;179;449
4488;Heidelberg;44;181;497
3095;Mannheim;70;181;473
8367;Mannheim;44;180;521
9862;Duisburg;47;180;425
2128;Heidelberg;77;176;577
7687;Mannheim;67;171;567
1168;Duisburg;49;171;458
1642;Heidelberg;79;177;467
3760;Heidelberg;38;183;455
6670;Duisburg;31;184;493
5001;Mannheim;66;165;475
6823;Mannheim;72;171;506
5898;Heidelberg;39;182;406
7780;Duisburg;75;170;508
4115;Mannheim;75;167;501
3827;Mannheim;68;178;420
5180;Heidelberg;41;184;514
5628;Duisburg;61;185;503
4746;Duisburg;36;178;488
4175;Heidelberg;77;179;499
7633;Mannheim;27;178;519
4552;Duisburg;39;175;517
2157;Duisburg;58;158;478
